Area_sqft,Bedrooms,Bathrooms,Age_of_Property,"Location_Dwarka, Delhi","Location_Karol Bagh, Delhi","Location_Lajpat Nagar, Delhi","Location_MG Road, Gurugram","Location_Rohini, Delhi","Location_Saket, Delhi","Location_Sector 45, Gurugram","Location_Sector 56, Gurugram","Location_Sushant Lok, Gurugram",City_Gurugram,Property_Type_House,Property_Type_Plot
3160,4,1,10,False,False,False,False,True,False,False,False,False,False,False,False
3012,1,1,23,False,True,False,False,False,False,False,False,False,False,True,False
3003,0,0,0,False,False,False,False,False,False,False,True,False,True,False,True
2725,0,0,0,False,True,False,False,False,False,False,False,False,False,False,True
1756,0,0,0,False,True,False,False,False,False,False,False,False,False,False,True
3181,2,1,30,False,True,False,False,False,False,False,False,False,False,False,False
1081,5,1,22,False,False,False,False,True,False,False,False,False,False,False,False
3332,5,3,4,False,True,False,False,False,False,False,False,False,False,True,False
2029,0,0,0,False,False,False,False,False,False,False,False,True,True,False,True
1075,5,2,23,False,False,False,False,False,False,True,False,False,True,False,False
925,2,1,17,False,False,False,False,False,False,False,False,False,True,True,False
4049,4,2,19,False,False,False,False,True,False,False,False,False,False,False,False
2769,2,3,7,False,False,False,False,True,False,False,False,False,False,False,False
928,5,2,4,False,False,False,False,False,False,False,False,True,True,True,False
1998,2,1,22,False,False,True,False,False,False,False,False,False,False,True,False
3274,2,2,17,False,False,False,False,False,False,True,False,False,True,False,False
4519,1,3,7,False,False,False,False,True,False,False,False,False,False,True,False
3872,3,3,15,False,False,False,False,False,True,False,False,False,False,False,False
2127,0,0,0,False,True,False,False,False,False,False,False,False,False,False,True
4473,4,2,17,False,False,False,False,False,True,False,False,False,False,False,False
4032,1,1,15,False,False,False,False,False,False,True,False,False,True,False,False
4030,1,3,3,False,False,False,False,False,False,False,False,False,True,True,False
3973,4,2,18,False,True,False,False,False,False,False,False,False,False,True,False
1800,3,1,10,False,False,True,False,False,False,False,False,False,False,False,False
1621,0,0,0,False,False,False,True,False,False,False,False,False,True,False,True
3572,1,2,6,False,False,False,False,False,False,False,False,False,True,False,False
4786,4,1,24,False,False,False,False,False,False,False,False,False,True,True,False
1535,1,3,11,False,False,False,False,False,True,False,False,False,False,False,False
3815,0,0,0,True,False,False,False,False,False,False,False,False,False,False,True
3789,1,3,20,False,False,False,True,False,False,False,False,False,True,True,False
3663,2,2,27,False,False,False,False,True,False,False,False,False,False,True,False
811,5,2,15,True,False,False,False,False,False,False,False,False,False,False,False
4171,4,3,10,False,False,False,False,True,False,False,False,False,False,True,False
3345,4,3,10,False,True,False,False,False,False,False,False,False,False,False,False
1206,3,3,15,False,False,False,False,False,False,True,False,False,True,True,False
1514,3,3,3,False,False,False,False,False,False,False,False,False,True,True,False
1763,5,2,26,False,False,False,False,False,True,False,False,False,False,False,False
905,0,0,0,False,False,False,False,False,False,True,False,False,True,False,True
2481,2,1,12,False,False,False,True,False,False,False,False,False,True,False,False
4330,4,2,6,False,False,True,False,False,False,False,False,False,False,True,False
3159,1,2,28,False,False,False,False,False,True,False,False,False,False,False,False
2275,1,1,9,False,False,False,False,False,False,True,False,False,True,True,False
2100,0,0,0,True,False,False,False,False,False,False,False,False,False,False,True
3897,1,3,9,False,False,False,False,False,False,True,False,False,True,True,False
2460,2,1,25,False,False,False,False,False,True,False,False,False,False,True,False
4945,3,3,9,False,False,False,False,False,False,False,False,False,True,False,False
3840,0,0,0,False,False,False,False,False,True,False,False,False,False,False,True
2384,0,0,0,False,False,False,False,True,False,False,False,False,False,False,True
2049,1,3,20,False,False,False,False,False,False,False,True,False,True,True,False
3652,0,0,0,False,False,True,False,False,False,False,False,False,False,False,True
2346,2,1,13,False,False,False,False,False,False,False,True,False,True,False,False
1240,1,2,2,False,False,False,False,False,False,True,False,False,True,True,False
4529,3,2,21,False,False,False,False,False,False,False,True,False,True,True,False
4151,4,2,18,False,False,True,False,False,False,False,False,False,False,True,False
1925,0,0,0,False,False,False,False,False,False,False,True,False,True,False,True
1990,5,2,3,False,False,False,True,False,False,False,False,False,True,False,False
872,0,0,0,False,False,False,False,True,False,False,False,False,False,False,True
3272,0,0,0,False,False,False,False,False,True,False,False,False,False,False,True
2604,1,2,27,False,True,False,False,False,False,False,False,False,False,True,False
4410,5,2,7,False,False,False,False,False,False,False,False,True,True,False,False
3861,0,0,0,True,False,False,False,False,False,False,False,False,False,False,True
1141,2,3,11,False,False,False,False,False,False,False,False,False,True,False,False
2032,3,2,22,False,False,False,False,False,False,False,False,True,True,False,False
1461,4,2,3,False,True,False,False,False,False,False,False,False,False,True,False
3134,1,3,15,False,False,False,False,False,False,False,False,True,True,True,False
1432,4,1,15,True,False,False,False,False,False,False,False,False,False,False,False
3362,5,3,27,False,False,False,False,False,True,False,False,False,False,True,False
4743,0,0,0,False,False,True,False,False,False,False,False,False,False,False,True
3168,1,2,20,False,False,False,False,True,False,False,False,False,False,False,False
2566,1,1,15,False,False,False,False,False,False,False,True,False,True,False,False
2323,2,1,13,False,False,False,False,True,False,False,False,False,False,True,False
2401,0,0,0,False,False,False,False,False,False,True,False,False,True,False,True
3617,3,1,8,False,False,False,False,False,False,False,False,False,True,False,False
2525,2,2,22,False,True,False,False,False,False,False,False,False,False,True,False
1205,3,3,21,False,False,False,False,False,False,True,False,False,True,True,False
1043,2,3,16,False,True,False,False,False,False,False,False,False,False,True,False
1393,0,0,0,False,False,False,False,True,False,False,False,False,False,False,True
4029,2,2,13,False,True,False,False,False,False,False,False,False,False,False,False
4719,4,2,8,False,False,False,False,False,True,False,False,False,False,True,False
3778,2,2,19,False,False,False,False,False,True,False,False,False,False,True,False
2785,1,1,21,False,True,False,False,False,False,False,False,False,False,True,False
894,1,2,15,False,False,True,False,False,False,False,False,False,False,True,False
3746,3,1,5,False,False,False,False,False,True,False,False,False,False,True,False
3329,0,0,0,False,True,False,False,False,False,False,False,False,False,False,True
1763,1,3,3,False,False,False,False,False,True,False,False,False,False,False,False
4987,5,3,13,False,False,False,False,False,False,False,True,False,True,False,False
3836,4,3,5,True,False,False,False,False,False,False,False,False,False,False,False
4938,2,3,18,False,False,False,False,False,False,False,False,True,True,False,False
2753,2,1,1,False,False,False,False,False,True,False,False,False,False,True,False
2750,1,3,18,False,False,False,False,False,True,False,False,False,False,False,False
1979,0,0,0,False,False,True,False,False,False,False,False,False,False,False,True
1682,4,1,3,False,False,False,False,False,False,False,True,False,True,False,False
2948,4,1,19,False,False,False,False,False,False,False,False,False,True,True,False
4102,0,0,0,False,False,False,True,False,False,False,False,False,True,False,True
1567,0,0,0,False,False,False,False,False,False,False,True,False,True,False,True
2939,5,1,21,False,False,False,False,False,False,True,False,False,True,False,False
3093,5,2,22,True,False,False,False,False,False,False,False,False,False,False,False
3884,5,2,17,False,False,False,False,False,False,False,False,False,True,False,False
1471,0,0,0,False,False,False,False,False,True,False,False,False,False,False,True
3842,0,0,0,False,False,False,False,False,False,False,False,False,True,False,True
3242,5,3,20,False,False,False,False,False,False,False,True,False,True,True,False
1345,4,2,7,False,False,True,False,False,False,False,False,False,False,True,False
2259,5,2,9,False,False,False,False,False,False,True,False,False,True,False,False
816,0,0,0,False,False,False,True,False,False,False,False,False,True,False,True
1224,1,2,27,False,False,False,False,False,False,False,False,False,True,True,False
1920,0,0,0,False,False,False,False,False,False,False,False,True,True,False,True
4895,4,1,27,False,False,False,False,False,False,False,False,False,True,False,False
3649,3,2,7,False,False,False,False,False,False,False,True,False,True,False,False
4726,0,0,0,False,False,False,False,False,True,False,False,False,False,False,True
2948,5,1,22,False,False,False,False,False,False,False,True,False,True,True,False
4306,3,1,4,False,False,False,False,False,False,False,False,False,True,False,False
4697,0,0,0,True,False,False,False,False,False,False,False,False,False,False,True
2474,0,0,0,False,False,True,False,False,False,False,False,False,False,False,True
3346,0,0,0,False,True,False,False,False,False,False,False,False,False,False,True
3289,5,1,29,False,False,False,False,False,True,False,False,False,False,False,False
3367,2,2,14,False,False,False,False,False,False,True,False,False,True,True,False
4091,1,3,7,False,False,False,False,False,False,False,False,False,True,True,False
3176,2,3,17,True,False,False,False,False,False,False,False,False,False,True,False
2627,4,2,8,False,False,False,True,False,False,False,False,False,True,True,False
1177,0,0,0,False,False,False,True,False,False,False,False,False,True,False,True
1169,0,0,0,True,False,False,False,False,False,False,False,False,False,False,True
4547,0,0,0,False,False,False,False,False,True,False,False,False,False,False,True
1569,0,0,0,False,False,False,False,False,True,False,False,False,False,False,True
2516,4,2,10,False,False,False,False,True,False,False,False,False,False,True,False
3120,2,3,8,False,False,False,False,True,False,False,False,False,False,True,False
4497,4,2,19,False,False,False,False,True,False,False,False,False,False,False,False
4159,3,2,16,False,False,False,False,False,False,False,False,False,True,True,False
2367,0,0,0,False,False,False,False,True,False,False,False,False,False,False,True
838,1,1,14,False,False,False,True,False,False,False,False,False,True,False,False
3508,4,3,21,True,False,False,False,False,False,False,False,False,False,True,False
2168,4,1,12,True,False,False,False,False,False,False,False,False,False,False,False
1082,2,3,14,False,False,False,False,False,False,False,True,False,True,True,False
4983,4,1,21,False,True,False,False,False,False,False,False,False,False,True,False
2524,0,0,0,False,False,False,False,False,True,False,False,False,False,False,True
1314,3,3,28,False,False,False,True,False,False,False,False,False,True,False,False
2104,5,3,7,False,False,False,False,True,False,False,False,False,False,True,False
4527,1,1,2,False,False,False,False,False,True,False,False,False,False,True,False
2655,2,2,10,False,True,False,False,False,False,False,False,False,False,False,False
2228,3,3,1,False,False,False,False,False,False,False,False,True,True,False,False
3347,0,0,0,False,False,False,True,False,False,False,False,False,True,False,True
3081,2,2,21,False,False,False,False,True,False,False,False,False,False,True,False
1837,1,2,20,False,False,False,False,True,False,False,False,False,False,True,False
2578,0,0,0,False,False,False,False,False,False,False,True,False,True,False,True
4695,3,1,25,False,False,False,False,False,False,False,False,True,True,True,False
2204,4,2,23,False,False,False,False,False,True,False,False,False,False,False,False
2628,5,2,7,True,False,False,False,False,False,False,False,False,False,True,False
2885,4,1,12,False,False,False,False,True,False,False,False,False,False,True,False
3430,0,0,0,False,False,False,False,False,False,False,False,False,True,False,True
4386,5,2,22,False,False,False,False,False,False,False,True,False,True,False,False
3613,0,0,0,False,False,False,False,False,False,False,True,False,True,False,True
1393,0,0,0,False,False,False,False,False,True,False,False,False,False,False,True
3762,0,0,0,False,False,False,False,False,True,False,False,False,False,False,True
1463,5,2,25,False,False,False,False,False,False,True,False,False,True,False,False
3774,0,0,0,False,False,True,False,False,False,False,False,False,False,False,True
2866,5,2,22,False,False,False,False,False,False,True,False,False,True,False,False
1969,0,0,0,False,False,False,False,False,False,False,False,False,True,False,True
1936,0,0,0,False,False,False,False,False,False,False,False,False,True,False,True
3610,3,1,27,False,False,False,False,False,False,True,False,False,True,True,False
3248,4,3,26,False,False,True,False,False,False,False,False,False,False,False,False
2925,4,3,6,False,False,True,False,False,False,False,False,False,False,True,False
1636,1,1,9,False,False,False,False,False,False,False,False,False,True,False,False
4496,0,0,0,False,False,False,False,True,False,False,False,False,False,False,True
3557,1,3,12,False,False,False,False,False,False,False,True,False,True,False,False
4786,2,3,13,False,True,False,False,False,False,False,False,False,False,True,False
2803,1,1,9,False,True,False,False,False,False,False,False,False,False,False,False
3203,2,2,6,False,False,True,False,False,False,False,False,False,False,False,False
3639,1,2,8,False,False,False,False,False,False,False,False,True,True,True,False
2419,0,0,0,False,False,False,False,False,False,False,False,False,True,False,True
2231,4,2,29,False,False,False,False,True,False,False,False,False,False,False,False
962,0,0,0,False,False,False,False,False,False,True,False,False,True,False,True
1069,2,2,30,False,False,False,False,False,True,False,False,False,False,True,False
1004,0,0,0,False,False,False,False,False,True,False,False,False,False,False,True
1640,5,3,19,False,False,False,False,False,False,False,False,True,True,True,False
1489,1,3,6,False,False,False,False,False,False,False,False,True,True,False,False
2222,0,0,0,False,False,False,True,False,False,False,False,False,True,False,True
1971,5,2,25,False,False,False,False,False,False,False,False,True,True,False,False
3161,0,0,0,False,False,True,False,False,False,False,False,False,False,False,True
4470,2,1,23,False,False,False,False,False,False,False,False,False,True,True,False
1170,0,0,0,False,False,False,False,False,False,False,False,True,True,False,True
2731,1,1,8,False,False,False,False,False,False,False,True,False,True,True,False
1694,0,0,0,False,False,False,False,False,False,False,False,True,True,False,True
3136,0,0,0,False,False,True,False,False,False,False,False,False,False,False,True
1372,0,0,0,False,False,False,False,False,False,True,False,False,True,False,True
4469,1,1,1,False,False,False,False,False,False,False,True,False,True,False,False
3457,1,2,20,False,False,False,True,False,False,False,False,False,True,True,False
3937,0,0,0,False,False,True,False,False,False,False,False,False,False,False,True
4550,4,3,7,False,False,True,False,False,False,False,False,False,False,False,False
1410,3,3,16,False,False,False,False,False,False,False,False,True,True,False,False
3124,4,2,30,False,True,False,False,False,False,False,False,False,False,False,False
3591,5,3,21,False,False,False,False,False,False,False,True,False,True,True,False
1581,3,1,8,False,False,False,False,False,True,False,False,False,False,False,False
2913,1,2,2,False,False,False,False,False,False,False,True,False,True,True,False
2377,4,3,5,False,False,True,False,False,False,False,False,False,False,True,False
3226,0,0,0,False,True,False,False,False,False,False,False,False,False,False,True
3351,4,2,7,False,False,True,False,False,False,False,False,False,False,True,False
3011,0,0,0,False,False,True,False,False,False,False,False,False,False,False,True
3085,0,0,0,False,True,False,False,False,False,False,False,False,False,False,True
4325,4,2,6,False,False,False,False,False,False,True,False,False,True,True,False
3724,3,3,17,False,False,False,True,False,False,False,False,False,True,True,False
3776,4,1,22,False,False,False,False,False,False,False,True,False,True,True,False
1487,3,1,3,False,False,False,False,False,True,False,False,False,False,False,False
2581,3,1,11,False,False,False,False,False,False,True,False,False,True,False,False
1374,5,3,20,False,False,False,True,False,False,False,False,False,True,True,False
2083,0,0,0,False,False,False,False,False,False,True,False,False,True,False,True
2329,3,3,26,False,False,False,False,False,False,False,False,True,True,True,False
3200,4,1,19,False,False,False,False,False,False,False,False,False,True,False,False
3869,0,0,0,False,False,False,True,False,False,False,False,False,True,False,True
4347,5,1,19,False,False,False,False,False,False,False,True,False,True,True,False
1445,3,1,10,True,False,False,False,False,False,False,False,False,False,False,False
2699,1,1,23,False,False,False,False,False,False,True,False,False,True,False,False
1954,4,2,25,False,True,False,False,False,False,False,False,False,False,True,False
4631,2,2,0,False,False,False,False,False,True,False,False,False,False,True,False
2515,2,1,18,False,False,False,False,False,False,False,True,False,True,False,False
1898,1,3,15,False,False,True,False,False,False,False,False,False,False,True,False
2474,0,0,0,False,False,False,False,False,False,True,False,False,True,False,True
1730,1,1,15,False,False,True,False,False,False,False,False,False,False,False,False
1735,0,0,0,False,False,False,True,False,False,False,False,False,True,False,True
1870,0,0,0,False,False,False,False,False,False,False,False,False,True,False,True
4630,3,2,24,False,False,False,False,True,False,False,False,False,False,True,False
2136,0,0,0,False,False,True,False,False,False,False,False,False,False,False,True
4173,4,2,3,False,False,False,False,False,False,False,True,False,True,False,False
1192,3,1,14,False,False,False,False,True,False,False,False,False,False,False,False
4608,3,3,22,False,False,False,False,False,False,False,False,True,True,False,False
2177,4,1,7,False,False,False,False,False,False,False,True,False,True,False,False
4717,0,0,0,True,False,False,False,False,False,False,False,False,False,False,True
2704,0,0,0,False,False,False,True,False,False,False,False,False,True,False,True
2550,1,3,13,False,False,True,False,False,False,False,False,False,False,True,False
3131,4,1,6,True,False,False,False,False,False,False,False,False,False,True,False
3610,4,3,24,False,False,False,False,True,False,False,False,False,False,False,False
3790,0,0,0,False,False,False,False,False,False,False,False,False,True,False,True
1733,5,1,3,False,False,False,False,True,False,False,False,False,False,False,False
1064,1,1,13,True,False,False,False,False,False,False,False,False,False,True,False
2562,1,3,13,False,True,False,False,False,False,False,False,False,False,True,False
867,4,2,8,True,False,False,False,False,False,False,False,False,False,False,False
3998,5,2,16,False,False,False,False,False,False,True,False,False,True,True,False
3115,0,0,0,False,False,False,False,False,True,False,False,False,False,False,True
2385,0,0,0,False,False,False,False,False,False,False,False,False,True,False,True
1460,0,0,0,False,False,False,False,False,False,False,True,False,True,False,True
2099,5,3,11,False,False,False,False,False,False,False,False,True,True,True,False
4316,1,3,16,False,False,True,False,False,False,False,False,False,False,False,False
3327,0,0,0,False,False,False,False,False,False,False,True,False,True,False,True
1142,4,2,11,False,False,False,False,True,False,False,False,False,False,True,False
2873,4,1,21,True,False,False,False,False,False,False,False,False,False,False,False
4540,0,0,0,False,False,False,False,False,False,True,False,False,True,False,True
2646,4,2,11,False,False,False,False,True,False,False,False,False,False,False,False
993,2,3,22,False,False,False,False,False,False,False,False,True,True,True,False
1910,0,0,0,False,False,False,False,False,False,False,True,False,True,False,True
3061,1,2,16,False,False,False,False,False,True,False,False,False,False,False,False
1529,0,0,0,False,False,True,False,False,False,False,False,False,False,False,True
4251,0,0,0,False,False,False,True,False,False,False,False,False,True,False,True
2940,0,0,0,False,False,True,False,False,False,False,False,False,False,False,True
941,3,1,19,False,True,False,False,False,False,False,False,False,False,False,False
2896,1,2,7,False,False,False,False,False,False,False,True,False,True,False,False
1140,5,1,29,False,False,False,False,False,False,True,False,False,True,True,False
3229,1,1,23,False,False,False,False,False,False,False,False,True,True,True,False
1655,5,3,26,False,False,False,False,False,False,False,False,True,True,False,False
2317,0,0,0,False,False,False,False,False,False,True,False,False,True,False,True
2974,5,1,7,False,False,False,False,False,True,False,False,False,False,False,False
4203,5,1,12,False,False,False,False,False,False,True,False,False,True,True,False
4111,1,1,25,False,False,False,False,True,False,False,False,False,False,True,False
973,5,3,22,True,False,False,False,False,False,False,False,False,False,False,False
2675,0,0,0,False,False,False,False,False,False,True,False,False,True,False,True
1789,1,3,3,False,False,False,False,True,False,False,False,False,False,True,False
2574,4,1,0,False,False,False,True,False,False,False,False,False,True,True,False
3502,0,0,0,False,False,False,False,True,False,False,False,False,False,False,True
4668,1,2,1,False,False,False,False,False,False,False,True,False,True,False,False
2796,0,0,0,False,False,True,False,False,False,False,False,False,False,False,True
3989,1,1,6,True,False,False,False,False,False,False,False,False,False,True,False
3955,3,1,1,False,False,False,False,True,False,False,False,False,False,False,False
1186,2,1,8,False,False,False,False,True,False,False,False,False,False,False,False
3266,3,1,22,False,False,False,False,False,False,False,True,False,True,False,False
2036,0,0,0,False,False,False,False,False,False,True,False,False,True,False,True
1950,1,3,23,False,False,False,False,False,False,False,True,False,True,True,False
2619,0,0,0,False,False,True,False,False,False,False,False,False,False,False,True
1930,2,3,12,False,False,False,False,True,False,False,False,False,False,False,False
4820,0,0,0,False,False,False,False,False,False,True,False,False,True,False,True
4059,4,2,2,False,False,False,False,False,False,True,False,False,True,False,False
4043,0,0,0,False,False,False,False,False,True,False,False,False,False,False,True
2870,3,2,26,False,False,False,False,False,False,False,False,True,True,False,False
4800,2,1,6,True,False,False,False,False,False,False,False,False,False,True,False
2391,1,1,14,False,True,False,False,False,False,False,False,False,False,False,False
4073,4,2,27,True,False,False,False,False,False,False,False,False,False,True,False
3854,0,0,0,False,False,False,False,False,False,False,False,True,True,False,True
3728,5,2,15,False,False,False,True,False,False,False,False,False,True,True,False
4075,1,3,3,False,True,False,False,False,False,False,False,False,False,True,False
2257,5,2,23,False,False,False,False,False,False,False,False,True,True,True,False
4450,3,1,3,False,False,True,False,False,False,False,False,False,False,True,False
2057,3,2,5,False,False,True,False,False,False,False,False,False,False,False,False
1710,5,2,9,False,True,False,False,False,False,False,False,False,False,True,False
923,0,0,0,False,False,False,False,False,False,False,True,False,True,False,True
1585,0,0,0,False,False,False,False,False,False,False,False,True,True,False,True
4972,3,3,29,False,False,True,False,False,False,False,False,False,False,False,False
2956,4,1,4,True,False,False,False,False,False,False,False,False,False,False,False
3521,5,2,20,False,False,True,False,False,False,False,False,False,False,False,False
1746,3,2,1,False,False,False,False,False,True,False,False,False,False,False,False
1140,0,0,0,False,False,False,False,False,True,False,False,False,False,False,True
2356,4,3,6,False,False,False,False,False,False,False,True,False,True,False,False
4256,0,0,0,False,True,False,False,False,False,False,False,False,False,False,True
2103,5,3,12,True,False,False,False,False,False,False,False,False,False,True,False
2986,4,3,28,False,False,False,False,True,False,False,False,False,False,False,False
2951,1,2,18,False,False,False,False,False,False,False,False,False,True,True,False
3367,4,1,16,False,False,False,False,False,False,False,True,False,True,False,False
2709,3,3,26,False,False,False,False,False,False,False,True,False,True,True,False
1066,5,3,11,False,False,False,False,False,False,True,False,False,True,True,False
4629,0,0,0,False,False,False,False,False,False,False,False,True,True,False,True
1776,4,1,13,False,False,False,False,True,False,False,False,False,False,True,False
1682,0,0,0,False,False,False,False,False,True,False,False,False,False,False,True
3467,0,0,0,False,False,True,False,False,False,False,False,False,False,False,True
2410,0,0,0,False,True,False,False,False,False,False,False,False,False,False,True
3254,3,3,24,False,False,False,False,False,False,False,False,False,True,True,False
4602,2,3,14,False,False,False,False,False,True,False,False,False,False,False,False
1702,5,3,15,False,False,False,False,False,False,False,True,False,True,False,False
2663,4,1,16,False,False,True,False,False,False,False,False,False,False,True,False
4735,3,3,5,True,False,False,False,False,False,False,False,False,False,False,False
1742,5,3,22,False,False,False,False,True,False,False,False,False,False,False,False
3327,5,2,10,True,False,False,False,False,False,False,False,False,False,True,False
3753,2,2,20,True,False,False,False,False,False,False,False,False,False,False,False
4552,3,2,24,False,False,False,False,False,False,False,True,False,True,True,False
3111,2,1,7,False,False,False,False,False,False,False,True,False,True,False,False
3494,3,1,3,False,False,False,False,False,False,False,False,True,True,True,False
3758,0,0,0,False,False,False,False,False,False,False,False,False,True,False,True
2567,5,1,30,False,False,False,False,False,False,True,False,False,True,False,False
3041,0,0,0,True,False,False,False,False,False,False,False,False,False,False,True
4136,2,2,13,False,True,False,False,False,False,False,False,False,False,True,False
2181,3,3,7,True,False,False,False,False,False,False,False,False,False,True,False
4844,5,2,12,False,False,False,False,False,False,False,True,False,True,True,False
1157,2,1,22,False,False,False,False,False,False,True,False,False,True,False,False
2297,0,0,0,False,False,False,False,True,False,False,False,False,False,False,True
2958,4,2,6,False,False,False,False,False,True,False,False,False,False,True,False
1773,3,2,28,False,False,False,False,False,False,False,False,False,True,True,False
3168,1,1,29,False,False,False,True,False,False,False,False,False,True,True,False
2356,3,1,18,False,False,False,False,False,True,False,False,False,False,True,False
3184,0,0,0,False,False,False,False,False,True,False,False,False,False,False,True
2389,4,2,13,False,False,False,True,False,False,False,False,False,True,False,False
3107,5,3,22,False,False,False,False,False,False,False,True,False,True,True,False
4502,0,0,0,False,False,False,False,False,False,False,False,True,True,False,True
2064,2,1,25,True,False,False,False,False,False,False,False,False,False,True,False
4597,0,0,0,False,False,False,False,False,True,False,False,False,False,False,True
4214,2,1,5,False,False,False,False,True,False,False,False,False,False,True,False
1467,3,1,0,False,False,False,False,True,False,False,False,False,False,False,False
1618,0,0,0,True,False,False,False,False,False,False,False,False,False,False,True
3024,4,3,4,False,False,False,False,True,False,False,False,False,False,True,False
1270,2,1,0,False,False,False,False,True,False,False,False,False,False,True,False
4600,2,3,22,False,False,False,False,True,False,False,False,False,False,True,False
1034,5,1,0,False,False,False,False,False,False,False,False,True,True,False,False
4323,1,2,8,False,False,False,False,False,False,False,False,True,True,True,False
2116,2,1,4,False,False,False,False,False,True,False,False,False,False,True,False
3387,1,3,14,False,False,False,False,True,False,False,False,False,False,False,False
1026,4,1,27,False,False,True,False,False,False,False,False,False,False,True,False
3057,5,1,3,True,False,False,False,False,False,False,False,False,False,True,False
4037,0,0,0,False,True,False,False,False,False,False,False,False,False,False,True
2805,1,1,22,False,False,False,False,False,False,False,True,False,True,False,False
961,0,0,0,False,False,False,False,True,False,False,False,False,False,False,True
1575,4,2,2,True,False,False,False,False,False,False,False,False,False,False,False
1739,0,0,0,False,False,False,False,False,False,False,True,False,True,False,True
2261,1,1,27,True,False,False,False,False,False,False,False,False,False,True,False
2348,0,0,0,False,False,True,False,False,False,False,False,False,False,False,True
2901,2,1,11,False,False,False,False,False,False,True,False,False,True,True,False
4396,0,0,0,False,False,False,False,False,False,False,False,True,True,False,True
2615,0,0,0,False,False,False,False,True,False,False,False,False,False,False,True
1474,1,3,14,False,False,False,False,True,False,False,False,False,False,False,False
4651,0,0,0,False,False,False,False,False,False,False,False,True,True,False,True
1539,2,2,5,False,False,False,True,False,False,False,False,False,True,True,False
4027,1,2,11,False,False,False,False,False,True,False,False,False,False,False,False
4564,0,0,0,False,False,False,False,True,False,False,False,False,False,False,True
3022,1,2,4,False,False,False,False,False,False,False,False,True,True,False,False
2324,1,1,22,False,False,False,False,False,False,True,False,False,True,False,False
3603,1,2,11,False,False,False,True,False,False,False,False,False,True,True,False
1772,4,3,18,False,False,False,False,False,False,False,False,False,True,True,False
3830,1,1,21,False,False,False,False,False,False,False,False,False,True,False,False
994,0,0,0,False,False,False,False,False,False,False,True,False,True,False,True
3004,0,0,0,False,False,False,False,False,False,False,True,False,True,False,True
4076,0,0,0,False,False,False,False,False,False,False,False,True,True,False,True
2041,0,0,0,False,False,False,False,True,False,False,False,False,False,False,True
1192,0,0,0,False,False,False,False,False,False,False,True,False,True,False,True
2647,4,2,10,False,False,False,True,False,False,False,False,False,True,True,False
1077,1,1,26,True,False,False,False,False,False,False,False,False,False,False,False
4070,2,1,25,False,False,True,False,False,False,False,False,False,False,False,False
1260,5,3,30,False,False,False,False,False,True,False,False,False,False,True,False
1290,1,1,14,False,True,False,False,False,False,False,False,False,False,True,False
2523,1,3,30,False,False,False,True,False,False,False,False,False,True,False,False
3641,1,2,4,False,True,False,False,False,False,False,False,False,False,False,False
3095,0,0,0,False,False,False,False,False,True,False,False,False,False,False,True
3793,3,2,14,False,True,False,False,False,False,False,False,False,False,True,False
3300,2,2,9,False,False,False,False,False,False,False,False,False,True,True,False
4094,3,2,5,False,False,False,False,False,False,True,False,False,True,True,False
4299,5,3,11,False,False,True,False,False,False,False,False,False,False,True,False
4623,3,1,17,False,False,False,False,False,False,True,False,False,True,False,False
4363,1,3,27,False,True,False,False,False,False,False,False,False,False,True,False
3293,1,3,4,False,False,False,False,False,False,False,True,False,True,True,False
1669,0,0,0,False,True,False,False,False,False,False,False,False,False,False,True
2083,4,3,28,False,False,True,False,False,False,False,False,False,False,True,False
4225,1,3,10,False,False,False,False,False,False,False,False,False,True,True,False
1729,5,2,7,False,False,False,False,False,False,False,True,False,True,False,False
2819,1,3,6,False,False,False,False,False,False,False,True,False,True,False,False
4471,2,2,28,False,False,False,False,False,False,False,False,True,True,False,False
3268,0,0,0,False,False,False,False,False,False,False,True,False,True,False,True
4383,0,0,0,False,True,False,False,False,False,False,False,False,False,False,True
3018,0,0,0,False,False,False,False,True,False,False,False,False,False,False,True
3169,0,0,0,False,False,False,False,False,False,False,False,False,True,False,True
1743,0,0,0,False,False,False,False,False,False,False,False,True,True,False,True
3460,0,0,0,False,False,False,False,True,False,False,False,False,False,False,True
4747,0,0,0,True,False,False,False,False,False,False,False,False,False,False,True
4905,4,1,21,False,False,False,False,False,False,True,False,False,True,True,False
2976,1,1,6,True,False,False,False,False,False,False,False,False,False,False,False
1779,4,1,29,False,False,False,True,False,False,False,False,False,True,True,False
4474,0,0,0,False,False,False,False,False,True,False,False,False,False,False,True
915,5,1,26,False,False,False,False,False,False,True,False,False,True,False,False
3808,2,1,25,False,False,False,False,True,False,False,False,False,False,False,False
4499,2,3,10,False,False,True,False,False,False,False,False,False,False,False,False
2713,0,0,0,False,False,False,False,True,False,False,False,False,False,False,True
3201,0,0,0,False,False,False,False,False,False,False,True,False,True,False,True
3580,4,1,10,False,False,False,False,False,False,False,False,True,True,False,False
1460,0,0,0,False,False,True,False,False,False,False,False,False,False,False,True
4754,3,1,27,False,False,False,False,False,False,False,False,False,True,True,False
2979,2,3,17,False,False,True,False,False,False,False,False,False,False,True,False
4775,1,3,15,True,False,False,False,False,False,False,False,False,False,True,False
3771,0,0,0,True,False,False,False,False,False,False,False,False,False,False,True
1070,3,1,0,False,False,False,False,False,False,True,False,False,True,True,False
